[[[[-1.1002864e+00  1.0363004e-01 -8.3299261e-01 -3.1771231e-01
     2.0220492e+00  4.4417727e-01]]

  [[ 2.1692054e+00  2.3439081e+00 -1.9903060e+00 -1.3752673e+00
     1.6550919e+00  4.5248384e+00]]

  [[ 6.2406474e-01  2.7716598e-01  4.0979236e-01  2.0155642e+00
    -2.7138271e+00  2.8672725e-01]]]


 [[[ 3.9410717e+00  4.8964381e+00 -2.3816888e+00 -1.7842770e+00
     2.0309839e+00  2.3245156e+00]]

  [[ 1.1835282e+01  1.0968823e+01 -9.2664061e+00 -2.6628685e+00
     2.2153473e+00  7.7444315e+00]]

  [[ 2.7770367e+00  1.9832398e+00 -1.6728380e+00  2.9979088e+00
    -2.7248409e+00  6.4730173e-04]]]


 [[[ 1.5823911e-01 -5.4947120e-01  1.4093540e+00 -7.6440859e-01
     1.2786554e+00 -1.1888095e+00]]

  [[-1.0686452e-01  1.4375324e+00 -1.0047028e+00 -1.2889626e+00
     1.4666517e+00 -5.0768363e-01]]

  [[ 1.0950801e-01  6.6051102e-01 -8.0061510e-02  1.7959768e+00
    -2.6555481e+00 -1.0584105e+00]]]]
[-1.259323   -1.4128579   1.5023534  -0.04205432 -2.2052205  -1.9511106 ]
[[[[-2.48466358e-01 -9.52736214e-02 -1.08271337e+00 -2.30070710e-01
     5.15445650e-01 -4.28271860e-01 -1.88440874e-01 -9.06596661e-01
    -4.65661436e-02  3.46977323e-01  4.63553369e-01  2.33343124e-01
     1.68410227e-01  3.40330601e-01  6.63193017e-02  1.79209664e-01]
   [-4.20234323e-01 -1.59784421e-01 -8.76134157e-01 -5.64445462e-03
     4.21745658e-01 -5.99236488e-01 -3.74273449e-01 -1.13190758e+00
    -2.24462882e-01  3.46513689e-01  4.38627958e-01  3.57487500e-01
     1.79400817e-01  4.99943465e-01  4.04461145e-01  3.73677909e-01]
   [-6.18114285e-02 -1.36765733e-01  7.49905646e-01  7.40087926e-01
    -1.46610534e+00 -2.63432980e-01  1.46058366e-01  2.02476311e+00
     8.34671378e-01 -1.32757628e+00 -1.55665863e+00  2.63631165e-01
    -1.26672757e+00 -9.10121858e-01 -1.47939467e+00 -1.81786788e+00]
   [-2.09077090e-01  5.18432677e-01 -1.52038717e+00  2.82290846e-01
     5.03488362e-01 -7.80812562e-01  5.50754845e-01  3.69282782e-01
     1.93173401e-02 -7.19283149e-02 -7.42656648e-01 -9.70126510e-01
     3.32854427e-02  5.47513485e-01 -2.42321789e-01  7.91780949e-02]
   [-4.39276248e-01  2.24176109e-01  2.85582542e+00  9.26070750e-01
    -1.20217609e+00  2.33228326e-01 -7.18912780e-02  3.51542592e-01
    -1.27937269e+00  1.70615065e+00 -1.11340761e+00  9.41863179e-01
    -8.79218936e-01  3.42534065e+00  7.28218615e-01  1.78973466e-01]
   [-4.48739827e-01 -1.99636728e-01 -5.23824036e-01  9.17671919e-01
     7.53664196e-01 -3.29956025e-01 -3.33699673e-01 -9.50664282e-01
    -4.24792618e-02  4.45484221e-01  4.11304861e-01  5.50922573e-01
    -2.17195690e-01  4.23702121e-01  2.74290055e-01  9.21839952e-01]]

  [[ 1.78624019e-01  7.07665086e-02 -7.25849509e-01 -9.70253289e-01
     5.90801463e-02 -4.04225290e-01  2.83681601e-02 -2.98660612e+00
    -1.50660133e+00  2.62126535e-01  3.91859680e-01 -1.34908545e+00
     5.38039170e-02 -5.37250936e-01 -6.46660507e-01 -8.54899704e-01]
   [-1.49409488e-01 -2.44663060e-01 -6.55882001e-01 -1.20438409e+00
     1.80478320e-01 -5.69092274e-01  1.71790961e-02 -3.09055161e+00
    -1.68426347e+00  3.85159284e-01  5.83851576e-01 -1.34529769e+00
    -1.29167233e-02 -3.16552460e-01 -4.39076364e-01 -7.45368421e-01]
   [-1.20308101e+00  9.63428795e-01  3.44953299e+00  5.57795405e-01
    -2.09931421e+00  6.56162441e-01 -2.10453868e-01  1.90685689e-01
     1.23249161e+00 -8.51419806e-01 -3.47815919e+00  4.68840629e-01
     1.97568640e-01  1.38917410e+00  1.07140529e+00  3.48212028e+00]
   [ 1.33100510e+00 -2.55432367e-01  3.27690434e+00 -2.01533362e-01
    -3.68152285e+00  1.46832347e-01  2.57263839e-01 -5.21188974e-01
     5.42947948e-01 -1.86635017e+00 -8.89105141e-01 -5.99788547e-01
